Team,Match,Auton Coral L1 Total,Auton Coral Level 1,Auton Coral L2 Total,Auton Coral Level 2,Auton Coral L3 Total,Auton Coral Level 3,Auton Coral L4 Total,Auton Coral Level 4,Auton Algae Removed Low,Auton Algae Removed High,Auton Algae Processed,Auton Algae Barged, Auton Move,Teleop Coral L1 Total,Teleop Coral Level 1,Teleop Coral L2 Total,Teleop Coral Level 2,Teleop Coral L3 Total,Teleop Coral Level 3,Teleop Coral L4 Total,Teleop Coral Level 4,Teleop Algae Removed Low,Teleop Algae Removed High,Teleop Algae Processed,Teleop Algae Barged,Endgame,Robot Break,Defense,Comments,Scouter Name
7038,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,defense L,Kai
6318,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,4,1,1,0,0,0,0,0,1,0,0,Dropped many corals,Gus
3197,60,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,14,11,1,0,0,0,1,0,0,moves too quick so.etimes,Jocelyn
8122,60,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,3,0,1,0,0,3,0,1,,Douglas
4511,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,3,0,0,0,0,1,0,0,Elevator didn't go to l4,Gus
3381,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0, it's grabbing mechnizim broke it makes a weird noise ,Wesley
8422,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,,Kai
3294,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,need ti.e to climb ,Jocelyn
3100,61,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,7,1,0,0,had trouble lining up climber,Kai
2143,61,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7,5,0,0,0,0,1,0,0,,Grace
4011,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,0,1,0,0,0,0,0,3,0,0,very bad at the beginning but still got a few points but aren't really reliable,Douglas
5653,62,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,1,2,2,4,4,1,0,0,0,1,0,0,prone to having coral fly out if hit too hard,Jocelyn
